Used 2017 MAZDA CX-5 AWD Grand Touring,"23,991",One Owner,No Accident / Damage Reported,GREAT,"20,940",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Parchment
Certified 2018 Honda Accord 1.5T Sport,"23,779",One Owner,No Accident / Damage Reported,GREAT,"18,640",2 wheel drive - front,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,30 City / 38 Highway,San Marino Red,Black
Certified 2019 Honda Civic Type R Hatchback,"39,481",One Owner,No Accident / Damage Reported,GREAT,"1,789",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,22 City / 28 Highway,Championship White,Black/Red
Used 2015 MAZDA MX-5 Miata Club Hard Top,"16,990",Multiple Owners,No Accident / Damage Reported,GREAT,"34,926",2 wheel drive - rear,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 27 Highway,Silver,Other
Used 2014 Chevrolet Corvette Stingray Coupe,"38,590",Multiple Owners,No Accident / Damage Reported,GREAT,"34,047",2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Gasoline,16 City / 27 Highway,Blue,Black
Used 2016 Ford C-MAX SEL,"14,731",One Owner,No Accident / Damage Reported,GREAT,"22,555",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,40 City / 36 Highway,Magnetic
Used 2017 Lexus CT 200h,"21,999",One Owner,Accident / Damage Reported,GREAT,"19,392",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,43 City / 40 Highway,White
Used 2017 Chevrolet Camaro LT Coupe w/ 2LT,"25,648",One Owner,No Accident / Damage Reported,GREAT,"10,400",2 wheel drive - rear,4-Cylinder Turbo,8-Speed Automatic,Gasoline,22 City / 31 Highway,Silver,Jet Black
Used 2017 Ford Explorer FWD Limited,"28,495",One Owner,No Accident / Damage Reported,GREAT,"39,839",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,17 City / 24 Highway,Ingot Silver Metallic - Silver,Ebony Black Leather
New 2020 GMC Terrain FWD SLE,"21,715",,,,7,2 wheel drive - front,4-Cylinder Turbo,9-Speed Automatic,Gasoline,26 City / 30 Highway,Ebony Twilight Metallic - Black,Jet Black Cloth
Used 2015 Dodge Challenger Scat Pack,"33,936",One Owner,No Accident / Damage Reported,GREAT,"26,827",2 wheel drive - rear,8-Cylinder,8-Speed Automatic,Gasoline,15 City / 25 Highway,Sublime Pearl Coat,Black
Used 2018 Dodge Journey FWD Crossroad,"18,989",One Owner,No Accident / Damage Reported,GREAT,"26,562",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Flexible Fuel,17 City / 25 Highway,Bruiser Gray Clearcoat,Black
Used 2020 Ford Escape 4WD SEL,"29,858",Multiple Owners,No Accident / Damage Reported,GOOD,"7,559",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,23 City / 31 Highway,Desert Gold Metallic,Ebony
Used 2017 Ford Explorer 4WD XLT,"26,000",One Owner,No Accident / Damage Reported,GREAT,"28,770",4 wheel drive,6-Cylinder,6-Speed Automatic,Gasoline,16 City / 23 Highway,Shadow Black,Ebony Black
Certified 2020 Hyundai Venue SEL,"17,319",One Owner,No Accident / Damage Reported,GREAT,"5,475",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Gasoline,30 City / 34 Highway,Black Noir Pearl,Black
Used 2017 Chevrolet Cruze LS Sedan,"11,000",Multiple Owners,Accident / Damage Reported,,"54,022",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,30 City / 40 Highway,Mosaic Black Metallic,Jet Black
Certified 2018 Hyundai Santa Fe AWD Sport,"21,895",One Owner,No Accident / Damage Reported,GREAT,"11,973",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,20 City / 26 Highway,Nightfall Blue,Beige
Certified 2020 Hyundai Tucson Limited,"27,995",One Owner,No Accident / Damage Reported,GREAT,"3,399",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 26 Highway,Gemstone Red,Black
Certified 2020 Hyundai Santa Fe AWD SEL w/ Cargo Package,"31,900",One Owner,No Accident / Damage Reported,GREAT,"3,141",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,20 City / 26 Highway,Twilight Black,Black/Black
Used 2014 Volkswagen Jetta TDI Sedan,"11,397",Multiple Owners,No Accident / Damage Reported,GREAT,"69,419",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Diesel,29 City / 37 Highway,Black,Black/Carbon
Used 2015 Honda Odyssey EX-L,"20,263",Multiple Owners,No Accident / Damage Reported,GREAT,"54,291",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 27 Highway,Black,Gray
Used 2018 GMC Sierra 1500 Denali,"50,350",One Owner,No Accident / Damage Reported,GREAT,"7,554",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'10""",15 City / 20 Highway,Onyx Black
Used 2017 Volkswagen Passat 1.8T SE,"15,791",One Owner,No Accident / Damage Reported,GREAT,"26,309",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,23 City / 34 Highway,Reef Blue Metallic,Titan Black
Used 2018 Ford EcoSport 4WD Titanium,"18,591",One Owner,No Accident / Damage Reported,GREAT,"19,079",4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Lightning Blue Metallic,Medium Stone
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,"18,791",One Owner,No Accident / Damage Reported,GREAT,"16,105",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,26 City / 32 Highway,Pepperdust Metallic,Jet Black
Used 2017 Toyota Camry LE,"18,991",Multiple Owners,No Accident / Damage Reported,GREAT,"15,816",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,42 City / 38 Highway,Predawn Gray Mica
Used 2017 Ford Escape 4WD Titanium,"18,991",One Owner,No Accident / Damage Reported,GREAT,"26,377",4 wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,22 City / 28 Highway,Oxford White,Charcoal Black
Used 2017 MAZDA CX-5 AWD Touring,"20,991",One Owner,Accident / Damage Reported,GREAT,"12,198",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Black
Used 2017 MAZDA CX-5 AWD Grand Touring,"23,991",One Owner,No Accident / Damage Reported,GREAT,"20,940",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Parchment
Certified 2018 Honda Accord 1.5T Sport,"23,779",One Owner,No Accident / Damage Reported,GREAT,"18,640",2 wheel drive - front,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,30 City / 38 Highway,San Marino Red,Black
Certified 2019 Honda Civic Type R Hatchback,"39,481",One Owner,No Accident / Damage Reported,GREAT,"1,789",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,22 City / 28 Highway,Championship White,Black/Red
Used 2015 MAZDA MX-5 Miata Club Hard Top,"16,990",Multiple Owners,No Accident / Damage Reported,GREAT,"34,926",2 wheel drive - rear,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 27 Highway,Silver,Other
Used 2014 Chevrolet Corvette Stingray Coupe,"38,590",Multiple Owners,No Accident / Damage Reported,GREAT,"34,047",2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Gasoline,16 City / 27 Highway,Blue,Black
Used 2016 Ford C-MAX SEL,"14,731",One Owner,No Accident / Damage Reported,GREAT,"22,555",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,40 City / 36 Highway,Magnetic
Used 2017 Lexus CT 200h,"21,999",One Owner,Accident / Damage Reported,GREAT,"19,392",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,43 City / 40 Highway,White
Used 2017 Chevrolet Camaro LT Coupe w/ 2LT,"25,648",One Owner,No Accident / Damage Reported,GREAT,"10,400",2 wheel drive - rear,4-Cylinder Turbo,8-Speed Automatic,Gasoline,22 City / 31 Highway,Silver,Jet Black
Certified 2018 Honda Civic Si Sedan,"22,832",One Owner,No Accident / Damage Reported,GREAT,"13,258",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,28 City / 38 Highway,Red,Black
Used 2019 Nissan Sentra SR,"14,500",One Owner,No Accident / Damage Reported,GREAT,"37,463",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Gasoline,29 City / 37 Highway,Gun Metallic,Charcoal
Used 2015 Dodge Challenger Scat Pack,"33,936",One Owner,No Accident / Damage Reported,GREAT,"26,827",2 wheel drive - rear,8-Cylinder,8-Speed Automatic,Gasoline,15 City / 25 Highway,Sublime Pearl Coat,Black
Used 2018 Dodge Journey FWD Crossroad,"18,989",One Owner,No Accident / Damage Reported,GREAT,"26,562",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Flexible Fuel,17 City / 25 Highway,Bruiser Gray Clearcoat,Black
Used 2020 Ford Escape 4WD SEL,"29,858",Multiple Owners,No Accident / Damage Reported,GOOD,"7,559",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,23 City / 31 Highway,Desert Gold Metallic,Ebony
Used 2017 Ford Explorer 4WD XLT,"26,000",One Owner,No Accident / Damage Reported,GREAT,"28,770",4 wheel drive,6-Cylinder,6-Speed Automatic,Gasoline,16 City / 23 Highway,Shadow Black,Ebony Black
Certified 2020 Hyundai Venue SEL,"17,319",One Owner,No Accident / Damage Reported,GREAT,"5,475",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Gasoline,30 City / 34 Highway,Black Noir Pearl,Black
New 2020 RAM 1500 SLT,"42,435MSRP",,,,24,4 wheel drive,6-Cylinder,8-Speed Automatic,Gasoline,"6'5""",16 City / 23 Highway,Billet Silver Metallic Clearcoat
Certified 2018 Hyundai Santa Fe AWD Sport,"21,895",One Owner,No Accident / Damage Reported,GREAT,"11,973",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,20 City / 26 Highway,Nightfall Blue,Beige
Certified 2020 Hyundai Tucson Limited,"27,995",One Owner,No Accident / Damage Reported,GREAT,"3,399",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 26 Highway,Gemstone Red,Black
Certified 2020 Hyundai Santa Fe AWD SEL w/ Cargo Package,"31,900",One Owner,No Accident / Damage Reported,GREAT,"3,141",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,20 City / 26 Highway,Twilight Black,Black/Black
Used 2014 Volkswagen Jetta TDI Sedan,"11,397",Multiple Owners,No Accident / Damage Reported,GREAT,"69,419",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Diesel,29 City / 37 Highway,Black,Black/Carbon
Used 2015 Honda Odyssey EX-L,"20,263",Multiple Owners,No Accident / Damage Reported,GREAT,"54,291",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 27 Highway,Black,Gray
Used 2018 GMC Sierra 1500 Denali,"50,350",One Owner,No Accident / Damage Reported,GREAT,"7,554",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'10""",15 City / 20 Highway,Onyx Black
Used 2017 Volkswagen Passat 1.8T SE,"15,791",One Owner,No Accident / Damage Reported,GREAT,"26,309",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,23 City / 34 Highway,Reef Blue Metallic,Titan Black
Used 2018 Ford EcoSport 4WD Titanium,"18,591",One Owner,No Accident / Damage Reported,GREAT,"19,079",4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Lightning Blue Metallic,Medium Stone
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,"18,791",One Owner,No Accident / Damage Reported,GREAT,"16,105",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,26 City / 32 Highway,Pepperdust Metallic,Jet Black
Used 2017 Toyota Camry LE,"18,991",Multiple Owners,No Accident / Damage Reported,GREAT,"15,816",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,42 City / 38 Highway,Predawn Gray Mica
Used 2017 Ford Escape 4WD Titanium,"18,991",One Owner,No Accident / Damage Reported,GREAT,"26,377",4 wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,22 City / 28 Highway,Oxford White,Charcoal Black
Used 2017 MAZDA CX-5 AWD Touring,"20,991",One Owner,Accident / Damage Reported,GREAT,"12,198",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Black
Used 2017 MAZDA CX-5 AWD Grand Touring,"23,991",One Owner,No Accident / Damage Reported,GREAT,"20,940",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Parchment
Certified 2018 Honda Accord 1.5T Sport,"23,779",One Owner,No Accident / Damage Reported,GREAT,"18,640",2 wheel drive - front,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,30 City / 38 Highway,San Marino Red,Black
Certified 2019 Honda Civic Type R Hatchback,"39,481",One Owner,No Accident / Damage Reported,GREAT,"1,789",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,22 City / 28 Highway,Championship White,Black/Red
Used 2015 MAZDA MX-5 Miata Club Hard Top,"16,990",Multiple Owners,No Accident / Damage Reported,GREAT,"34,926",2 wheel drive - rear,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 27 Highway,Silver,Other
Used 2014 Chevrolet Corvette Stingray Coupe,"38,590",Multiple Owners,No Accident / Damage Reported,GREAT,"34,047",2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Gasoline,16 City / 27 Highway,Blue,Black
Used 2016 Ford C-MAX SEL,"14,731",One Owner,No Accident / Damage Reported,GREAT,"22,555",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,40 City / 36 Highway,Magnetic
Used 2017 Lexus CT 200h,"21,999",One Owner,Accident / Damage Reported,GREAT,"19,392",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,43 City / 40 Highway,White
Used 2017 Chevrolet Camaro LT Coupe w/ 2LT,"25,648",One Owner,No Accident / Damage Reported,GREAT,"10,400",2 wheel drive - rear,4-Cylinder Turbo,8-Speed Automatic,Gasoline,22 City / 31 Highway,Silver,Jet Black
Used 2016 Nissan Altima 3.5 SL,"14,443",Multiple Owners,Accident / Damage Reported,GREAT,"74,351",2 wheel drive - front,6-Cylinder,Continuously Variable Automatic,Gasoline,22 City / 31 Highway,Super Black,Charcoal
New 2020 Buick Envision FWD Essence,"26,195",,,,6,2 wheel drive - front,4-Cylinder,6-Speed Automatic,Gasoline,22 City / 29 Highway,Dark Moon Blue Metallic - Blue,Dark Galvanized Leather
Used 2015 Dodge Challenger Scat Pack,"33,936",One Owner,No Accident / Damage Reported,GREAT,"26,827",2 wheel drive - rear,8-Cylinder,8-Speed Automatic,Gasoline,15 City / 25 Highway,Sublime Pearl Coat,Black
Used 2018 Dodge Journey FWD Crossroad,"18,989",One Owner,No Accident / Damage Reported,GREAT,"26,562",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Flexible Fuel,17 City / 25 Highway,Bruiser Gray Clearcoat,Black
Used 2020 Ford Escape 4WD SEL,"29,858",Multiple Owners,No Accident / Damage Reported,GOOD,"7,559",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,23 City / 31 Highway,Desert Gold Metallic,Ebony
Used 2017 Ford Explorer 4WD XLT,"26,000",One Owner,No Accident / Damage Reported,GREAT,"28,770",4 wheel drive,6-Cylinder,6-Speed Automatic,Gasoline,16 City / 23 Highway,Shadow Black,Ebony Black
Certified 2020 Hyundai Venue SEL,"17,319",One Owner,No Accident / Damage Reported,GREAT,"5,475",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Gasoline,30 City / 34 Highway,Black Noir Pearl,Black
New 2020 Ford EcoSport 4WD SE,"20,156",,,,0,4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Canyon Ridge Metallic - Red,Ebony Black Cloth
Certified 2018 Hyundai Santa Fe AWD Sport,"21,895",One Owner,No Accident / Damage Reported,GREAT,"11,973",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,20 City / 26 Highway,Nightfall Blue,Beige
Certified 2020 Hyundai Tucson Limited,"27,995",One Owner,No Accident / Damage Reported,GREAT,"3,399",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 26 Highway,Gemstone Red,Black
Certified 2020 Hyundai Santa Fe AWD SEL w/ Cargo Package,"31,900",One Owner,No Accident / Damage Reported,GREAT,"3,141",All wheel drive,4-Cylinder Turbo,8-Speed Automatic,Gasoline,20 City / 26 Highway,Twilight Black,Black/Black
Used 2014 Volkswagen Jetta TDI Sedan,"11,397",Multiple Owners,No Accident / Damage Reported,GREAT,"69,419",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Diesel,29 City / 37 Highway,Black,Black/Carbon
Used 2015 Honda Odyssey EX-L,"20,263",Multiple Owners,No Accident / Damage Reported,GREAT,"54,291",2 wheel drive - front,6-Cylinder,6-Speed Automatic,Gasoline,19 City / 27 Highway,Black,Gray
Used 2018 GMC Sierra 1500 Denali,"50,350",One Owner,No Accident / Damage Reported,GREAT,"7,554",4 wheel drive,8-Cylinder,8-Speed Automatic,Gasoline,"5'10""",15 City / 20 Highway,Onyx Black
Used 2017 Volkswagen Passat 1.8T SE,"15,791",One Owner,No Accident / Damage Reported,GREAT,"26,309",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,23 City / 34 Highway,Reef Blue Metallic,Titan Black
Used 2018 Ford EcoSport 4WD Titanium,"18,591",One Owner,No Accident / Damage Reported,GREAT,"19,079",4 wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Lightning Blue Metallic,Medium Stone
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,"18,791",One Owner,No Accident / Damage Reported,GREAT,"16,105",2 wheel drive - front,4-Cylinder Turbo,6-Speed Automatic,Gasoline,26 City / 32 Highway,Pepperdust Metallic,Jet Black
Used 2017 Toyota Camry LE,"18,991",Multiple Owners,No Accident / Damage Reported,GREAT,"15,816",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,42 City / 38 Highway,Predawn Gray Mica
Used 2017 Ford Escape 4WD Titanium,"18,991",One Owner,No Accident / Damage Reported,GREAT,"26,377",4 wheel drive,4-Cylinder Turbo,6-Speed Automatic,Gasoline,22 City / 28 Highway,Oxford White,Charcoal Black
Used 2017 MAZDA CX-5 AWD Touring,"20,991",One Owner,Accident / Damage Reported,GREAT,"12,198",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Black
Used 2017 MAZDA CX-5 AWD Grand Touring,"23,991",One Owner,No Accident / Damage Reported,GREAT,"20,940",All wheel drive,4-Cylinder,6-Speed Automatic,Gasoline,23 City / 29 Highway,Soul Red Crystal Metallic,Parchment
Certified 2018 Honda Accord 1.5T Sport,"23,779",One Owner,No Accident / Damage Reported,GREAT,"18,640",2 wheel drive - front,4-Cylinder Turbo,Continuously Variable Automatic,Gasoline,30 City / 38 Highway,San Marino Red,Black
Certified 2019 Honda Civic Type R Hatchback,"39,481",One Owner,No Accident / Damage Reported,GREAT,"1,789",2 wheel drive - front,4-Cylinder Turbo,6-Speed Manual,Gasoline,22 City / 28 Highway,Championship White,Black/Red
Used 2015 MAZDA MX-5 Miata Club Hard Top,"16,990",Multiple Owners,No Accident / Damage Reported,GREAT,"34,926",2 wheel drive - rear,4-Cylinder,6-Speed Automatic,Gasoline,21 City / 27 Highway,Silver,Other
Used 2014 Chevrolet Corvette Stingray Coupe,"38,590",Multiple Owners,No Accident / Damage Reported,GREAT,"34,047",2 wheel drive - rear,8-Cylinder,6-Speed Automatic,Gasoline,16 City / 27 Highway,Blue,Black
Used 2016 Ford C-MAX SEL,"14,731",One Owner,No Accident / Damage Reported,GREAT,"22,555",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,40 City / 36 Highway,Magnetic
Used 2017 Lexus CT 200h,"21,999",One Owner,Accident / Damage Reported,GREAT,"19,392",2 wheel drive - front,4-Cylinder,Continuously Variable Automatic,Hybrid Gas/Electric,Information Unavailable,43 City / 40 Highway,White
Used 2017 Chevrolet Camaro LT Coupe w/ 2LT,"25,648",One Owner,No Accident / Damage Reported,GREAT,"10,400",2 wheel drive - rear,4-Cylinder Turbo,8-Speed Automatic,Gasoline,22 City / 31 Highway,Silver,Jet Black
Certified 2020 Chevrolet Traverse FWD LT,"34,000",One Owner,No Accident / Damage Reported,GREAT,"3,827",2 wheel drive - front,6-Cylinder,9-Speed Automatic,Gasoline,18 City / 27 Highway,Summit White,Jet Black/Dark Galvanized
New 2020 Ford Escape FWD S,"24,120",,,,0,2 wheel drive - front,3-Cylinder Turbo,8-Speed Automatic,Gasoline,27 City / 33 Highway,Agate Black,Ebony
